---- AnyBody Output File ---------------------------------
Study: Main.Study
Operation: Main.Study.InverseDynamics
----------------------------------------------------------
Constants (Name = Value): 
Main.Study.Output_biceps_brachii_caput_longum.UpdData = 2
Main.Study.Output_biceps_brachii_caput_longum.FileName = "biceps_brachii_caput_longum_data.txt"
Main.Study.Output_biceps_brachii_caput_longum.NumberFormat.Digits = 15
Main.Study.Output_biceps_brachii_caput_longum.NumberFormat.Width = 23
Main.Study.Output_biceps_brachii_caput_longum.NumberFormat.Style = ScientificNumber
Main.Study.Output_biceps_brachii_caput_longum.NumberFormat.FormatStr = "%23.15e"
Main.Study.Output_biceps_brachii_caput_longum.Values = 
Main.Study.Output_biceps_brachii_caput_longum.Search = {"Main.HumanModel.BodyModel.Right.ShoulderArm.Mus.biceps_brachii_caput_longum.Fm"}
Main.Study.Output_biceps_brachii_caput_longum.Format = 0
Main.Study.Output_biceps_brachii_caput_longum.SepSign = ","
Main.Study.Output_biceps_brachii_caput_longum.SepSpaceAutoOnOff = On
Main.Study.Output_biceps_brachii_caput_longum.LineSepSign = ""
Main.Study.Output_biceps_brachii_caput_longum.Header.TitleSectionOnOff = On
Main.Study.Output_biceps_brachii_caput_longum.Header.ConstSectionOnOff = On
Main.Study.Output_biceps_brachii_caput_longum.Header.ConstSectionSaveOptionsOnOff = On
Main.Study.Output_biceps_brachii_caput_longum.Header.VarSectionOnOff = On
Main.Study.Output_biceps_brachii_caput_longum.Header.ColumnNamesOnOff = On
Main.Study.Output_biceps_brachii_caput_longum.Header.LinePrefix = ""
Main.Study.Output_biceps_brachii_caput_longum.Header.ShortenNamesOnOff = Off
Main.Study.Output_biceps_brachii_caput_longum.Header.ColumnIDString = "col"
Main.Study.Output_biceps_brachii_caput_longum.ConstSectionSaveOptionsOnOff = On
Main.Study.Output_biceps_brachii_caput_longum.SuppressTimeColumnOnOff = Off
----------------------------------------------------------
Variables (Column# Name): 
col0  Main.Study.t
col1  Main.HumanModel.BodyModel.Right.ShoulderArm.Mus.biceps_brachii_caput_longum.Fm
----------------------------------------------------------
Main.Study.t,Main.HumanModel.BodyModel.Right.ShoulderArm.Mus.biceps_brachii_caput_longum.Fm
  0.000000000000000e+00,  1.373132434342273e+01
  2.020202020202020e-02,  1.398289233123585e+01
  4.040404040404041e-02,  1.424026615584070e+01
  6.060606060606061e-02,  1.450263555600880e+01
  8.080808080808081e-02,  1.477402641335172e+01
  1.010101010101010e-01,  1.505213373824009e+01
  1.212121212121212e-01,  1.534012233487008e+01
  1.414141414141414e-01,  1.563290721697797e+01
  1.616161616161616e-01,  1.593036131171783e+01
  1.818181818181818e-01,  1.623212501259285e+01
  2.020202020202020e-01,  1.653470128214316e+01
  2.222222222222222e-01,  1.684087089135235e+01
  2.424242424242424e-01,  1.713862576257680e+01
  2.626262626262627e-01,  1.742634222007379e+01
  2.828282828282828e-01,  1.757759205807023e+01
  3.030303030303030e-01,  1.771488094461409e+01
  3.232323232323233e-01,  1.788872464119491e+01
  3.434343434343434e-01,  1.807926943244636e+01
  3.636363636363636e-01,  1.828207318406930e+01
  3.838383838383838e-01,  1.849503811843327e+01
  4.040404040404040e-01,  1.871918077220651e+01
  4.242424242424243e-01,  1.895070456601873e+01
  4.444444444444444e-01,  1.918780239285458e+01
  4.646464646464646e-01,  1.942970649459447e+01
  4.848484848484849e-01,  1.967593624592934e+01
  5.050505050505051e-01,  1.992205056224392e+01
