---- AnyBody Output File ---------------------------------
Study: Main.Study
Operation: Main.Study.InverseDynamics
----------------------------------------------------------
Constants (Name = Value): 
Main.Study.Output_biceps_brachii_caput_longum.UpdData = 3
Main.Study.Output_biceps_brachii_caput_longum.FileName = "biceps_brachii_caput_longum_data.txt"
Main.Study.Output_biceps_brachii_caput_longum.NumberFormat.Digits = 15
Main.Study.Output_biceps_brachii_caput_longum.NumberFormat.Width = 23
Main.Study.Output_biceps_brachii_caput_longum.NumberFormat.Style = ScientificNumber
Main.Study.Output_biceps_brachii_caput_longum.NumberFormat.FormatStr = "%23.15e"
Main.Study.Output_biceps_brachii_caput_longum.Values = 
Main.Study.Output_biceps_brachii_caput_longum.Search = {"Main.HumanModel.BodyModel.Right.ShoulderArm.Mus.biceps_brachii_caput_longum.Fm"}
Main.Study.Output_biceps_brachii_caput_longum.Format = 0
Main.Study.Output_biceps_brachii_caput_longum.SepSign = ","
Main.Study.Output_biceps_brachii_caput_longum.SepSpaceAutoOnOff = On
Main.Study.Output_biceps_brachii_caput_longum.LineSepSign = ""
Main.Study.Output_biceps_brachii_caput_longum.Header.TitleSectionOnOff = On
Main.Study.Output_biceps_brachii_caput_longum.Header.ConstSectionOnOff = On
Main.Study.Output_biceps_brachii_caput_longum.Header.ConstSectionSaveOptionsOnOff = On
Main.Study.Output_biceps_brachii_caput_longum.Header.VarSectionOnOff = On
Main.Study.Output_biceps_brachii_caput_longum.Header.ColumnNamesOnOff = On
Main.Study.Output_biceps_brachii_caput_longum.Header.LinePrefix = ""
Main.Study.Output_biceps_brachii_caput_longum.Header.ShortenNamesOnOff = Off
Main.Study.Output_biceps_brachii_caput_longum.Header.ColumnIDString = "col"
Main.Study.Output_biceps_brachii_caput_longum.ConstSectionSaveOptionsOnOff = On
Main.Study.Output_biceps_brachii_caput_longum.SuppressTimeColumnOnOff = Off
----------------------------------------------------------
Variables (Column# Name): 
col0  Main.Study.t
col1  Main.HumanModel.BodyModel.Right.ShoulderArm.Mus.biceps_brachii_caput_longum.Fm
----------------------------------------------------------
Main.Study.t,Main.HumanModel.BodyModel.Right.ShoulderArm.Mus.biceps_brachii_caput_longum.Fm
  0.000000000000000e+00,  1.200116036303604e+01
  2.020202020202020e-02,  1.196104067779766e+01
  4.040404040404041e-02,  1.192032481684538e+01
  6.060606060606061e-02,  1.187797225305041e+01
  8.080808080808081e-02,  1.184341072316071e+01
  1.010101010101010e-01,  1.181022286653368e+01
  1.212121212121212e-01,  1.177787178417289e+01
  1.414141414141414e-01,  1.174880787926057e+01
  1.616161616161616e-01,  1.171359003458625e+01
  1.818181818181818e-01,  1.170633847558719e+01
  2.020202020202020e-01,  1.170219144488940e+01
  2.222222222222222e-01,  1.169494385684621e+01
  2.424242424242424e-01,  1.169140410668511e+01
  2.626262626262627e-01,  1.168873635807261e+01
  2.828282828282828e-01,  1.168647060468599e+01
  3.030303030303030e-01,  1.168456387217138e+01
  3.232323232323233e-01,  1.168302056003243e+01
  3.434343434343434e-01,  1.168211911198198e+01
  3.636363636363636e-01,  1.168341789181754e+01
  3.838383838383838e-01,  1.163234460754226e+01
  4.040404040404040e-01,  1.159291209553587e+01
  4.242424242424243e-01,  1.155980750852140e+01
  4.444444444444444e-01,  1.152997296757003e+01
  4.646464646464646e-01,  1.150299929332402e+01
  4.848484848484849e-01,  1.147954227900573e+01
  5.050505050505051e-01,  1.145803672948364e+01
